,FIPS,PCT_DIABETES_ADULTS10
0,01001,0.118
1,01003,0.118
2,01005,0.142
3,01007,0.111
4,01009,0.14
5,01011,0.175
6,01013,0.16
7,01015,0.139
8,01017,0.15
9,01019,0.136
10,01021,0.125
11,01023,0.173
12,01025,0.157
13,01027,0.147
14,01029,0.133
15,01031,0.126
16,01033,0.137
17,01035,0.177
18,01037,0.156
19,01039,0.137
20,01041,0.148
21,01043,0.13
22,01045,0.139
23,01047,0.151
24,01049,0.129
25,01051,0.123
26,01053,0.132
27,01055,0.141
28,01057,0.158
29,01059,0.142
30,01061,0.136
31,01063,0.194
32,01065,0.163
33,01067,0.143
34,01069,0.13
35,01071,0.134
36,01073,0.117
37,01075,0.138
38,01077,0.125
39,01079,0.141
40,01081,0.098
41,01083,0.107
42,01085,0.193
43,01087,0.166
44,01089,0.117
45,01091,0.174
46,01093,0.129
47,01095,0.136
48,01097,0.121
49,01099,0.139
50,01101,0.143
51,01103,0.119
52,01105,0.182
53,01107,0.157
54,01109,0.146
55,01111,0.148
56,01113,0.132
57,01115,0.135
58,01117,0.089
59,01119,0.16
60,01121,0.141
61,01123,0.14
62,01125,0.105
63,01127,0.151
64,01129,0.134
65,01131,0.181
66,01133,0.121
67,02013,0.077
68,02016,0.067
69,02020,0.07
70,02050,0.067
71,02060,0.083
72,02068,0.068
73,02070,0.082
74,02090,0.061
75,02100,0.083
76,02110,0.063
77,02122,0.067
78,02130,0.072
79,02150,0.061
80,02164,0.084
81,02170,0.068
82,02180,0.078
83,02185,0.076
84,02188,0.072
85,02220,0.075
86,02240,0.067
87,02261,0.067
88,02270,0.067
89,02282,0.086
90,02290,0.082
91,04001,0.149
92,04003,0.09
93,04005,0.073
94,04007,0.112
95,04009,0.108
96,04011,0.093
97,04012,0.134
98,04013,0.08
99,04015,0.12
100,04017,0.116
101,04019,0.079
102,04021,0.104
103,04023,0.064
104,04025,0.093
105,04027,0.097
106,05001,0.144
107,05003,0.119
108,05005,0.108
109,05007,0.087
110,05009,0.118
111,05011,0.14
112,05013,0.12
113,05015,0.114
114,05017,0.152
115,05019,0.115
116,05021,0.127
117,05023,0.129
118,05025,0.13
119,05027,0.127
120,05029,0.129
121,05031,0.115
122,05033,0.102
123,05035,0.14
124,05037,0.13
125,05039,0.136
126,05041,0.137
127,05043,0.126
128,05045,0.104
129,05047,0.121
130,05049,0.122
131,05051,0.111
132,05053,0.11
133,05055,0.149
134,05057,0.143
135,05059,0.115
136,05061,0.127
137,05063,0.117
138,05065,0.11
139,05067,0.138
140,05069,0.152
141,05071,0.119
142,05073,0.13
143,05075,0.124
144,05077,0.132
145,05079,0.109
146,05081,0.123
147,05083,0.127
148,05085,0.108
149,05087,0.135
150,05089,0.142
151,05091,0.121
152,05093,0.135
153,05095,0.141
154,05097,0.117
155,05099,0.145
156,05101,0.126
157,05103,0.131
158,05105,0.125
159,05107,0.159
160,05109,0.123
161,05111,0.122
162,05113,0.114
163,05115,0.119
164,05117,0.124
165,05119,0.111
166,05121,0.123
167,05123,0.126
168,05125,0.114
169,05127,0.125
170,05129,0.123
171,05131,0.114
172,05133,0.138
173,05135,0.12
174,05137,0.135
175,05139,0.119
176,05141,0.128
177,05143,0.081
178,05145,0.107
179,05147,0.133
180,05149,0.129
181,06001,0.078
182,06003,0.096
183,06005,0.098
184,06007,0.081
185,06009,0.091
186,06011,0.078
187,06013,0.076
188,06015,0.088
189,06017,0.081
190,06019,0.09
191,06021,0.078
192,06023,0.084
193,06025,0.074
194,06027,0.093
195,06029,0.078
196,06031,0.075
197,06033,0.1
198,06035,0.075
199,06037,0.077
200,06039,0.091
201,06041,0.055
202,06043,0.094
203,06045,0.077
204,06047,0.08
205,06049,0.088
206,06051,0.066
207,06053,0.069
208,06055,0.072
209,06057,0.072
210,06059,0.074
211,06061,0.072
212,06063,0.093
213,06065,0.095
214,06067,0.092
215,06069,0.074
216,06071,0.085
217,06073,0.075
218,06075,0.069
219,06077,0.095
220,06079,0.067
221,06081,0.072
222,06083,0.066
223,06085,0.076
224,06087,0.06
225,06089,0.09
226,06091,0.095
227,06093,0.088
228,06095,0.104
229,06097,0.066
230,06099,0.083
231,06101,0.084
232,06103,0.089
233,06105,0.095
234,06107,0.074
235,06109,0.079
236,06111,0.071
237,06113,0.07
238,06115,0.077
239,08001,0.067
240,08003,0.065
241,08005,0.06
242,08007,0.065
243,08009,0.077
244,08011,0.064
245,08013,0.047
246,08014,0.055
247,08015,0.06
248,08017,0.075
249,08019,0.055
250,08021,0.061
251,08023,0.078
252,08025,0.063
253,08027,0.079
254,08029,0.076
255,08031,0.059
256,08033,0.071
257,08035,0.041
258,08037,0.036
259,08039,0.051
260,08041,0.059
261,08043,0.085
262,08045,0.05
263,08047,0.06
264,08049,0.055
265,08051,0.043
266,08053,0.066
267,08055,0.083
268,08057,0.066
269,08059,0.056
270,08061,0.076
271,08063,0.073
272,08065,0.049
273,08067,0.055
274,08069,0.05
275,08071,0.075
276,08073,0.076
277,08075,0.068
278,08077,0.066
279,08079,0.072
280,08081,0.065
281,08083,0.066
282,08085,0.063
283,08087,0.073
284,08089,0.075
285,08091,0.068
286,08093,0.052
287,08095,0.076
288,08097,0.048
289,08099,0.073
290,08101,0.087
291,08103,0.061
292,08105,0.073
293,08107,0.033
294,08109,0.055
295,08111,0.059
296,08113,0.047
297,08115,0.075
298,08117,0.039
299,08119,0.068
300,08121,0.071
301,08123,0.061
302,08125,0.06
303,09001,0.071
304,09003,0.085
305,09005,0.077
306,09007,0.08
307,09009,0.096
308,09011,0.079
309,09013,0.073
310,09015,0.102
311,10001,0.119
312,10003,0.084
313,10005,0.115
314,11001,0.081
315,12001,0.072
316,12003,0.134
317,12005,0.103
318,12007,0.133
319,12009,0.124
320,12011,0.092
321,12013,0.135
322,12015,0.13
323,12017,0.129
324,12019,0.112
325,12021,0.101
326,12023,0.129
327,12027,0.128
328,12029,0.137
329,12031,0.108
330,12033,0.124
331,12035,0.117
332,12037,0.099
333,12039,0.144
334,12041,0.109
335,12043,0.125
336,12045,0.113
337,12047,0.14
338,12049,0.132
339,12051,0.114
340,12053,0.12
341,12055,0.137
342,12057,0.105
343,12059,0.153
344,12061,0.117
345,12063,0.127
346,12065,0.134
347,12067,0.11
348,12069,0.12
349,12071,0.105
350,12073,0.089
351,12075,0.13
352,12077,0.119
353,12079,0.144
354,12081,0.112
355,12083,0.124
356,12085,0.087
357,12086,0.088
358,12087,0.072
359,12089,0.102
360,12091,0.096
361,12093,0.103
362,12095,0.09
363,12097,0.095
364,12099,0.095
365,12101,0.112
366,12103,0.11
367,12105,0.122
368,12107,0.147
369,12109,0.082
370,12111,0.131
371,12113,0.104
372,12115,0.102
373,12117,0.107
374,12119,0.138
375,12121,0.124
376,12123,0.13
377,12125,0.138
378,12127,0.119
379,12129,0.107
380,12131,0.106
381,12133,0.134
382,13001,0.14
383,13003,0.11
384,13005,0.111
385,13007,0.144
386,13009,0.113
387,13011,0.108
388,13013,0.116
389,13015,0.114
390,13017,0.143
391,13019,0.118
392,13021,0.121
393,13023,0.123
394,13025,0.109
395,13027,0.148
396,13029,0.103
397,13031,0.108
398,13033,0.126
399,13035,0.129
400,13037,0.131
401,13039,0.116
402,13043,0.115
403,13045,0.129
404,13047,0.124
405,13049,0.115
406,13051,0.104
407,13053,0.073
408,13055,0.121
409,13057,0.087
410,13059,0.09
411,13061,0.175
412,13063,0.113
413,13065,0.129
414,13067,0.088
415,13069,0.117
416,13071,0.128
417,13073,0.098
418,13075,0.136
419,13077,0.11
420,13079,0.125
421,13081,0.142
422,13083,0.115
423,13085,0.108
424,13087,0.129
425,13089,0.09
426,13091,0.153
427,13093,0.131
428,13095,0.125
429,13097,0.116
430,13099,0.134
431,13101,0.101
432,13103,0.096
433,13105,0.142
434,13107,0.113
435,13109,0.141
436,13111,0.132
437,13113,0.106
438,13115,0.105
439,13117,0.097
440,13119,0.115
441,13121,0.079
442,13123,0.116
443,19023,0.082
444,19025,0.108
445,19027,0.081
446,19029,0.086
447,19031,0.102
448,19033,0.101
449,19035,0.092
450,19037,0.088
451,19039,0.083
452,19041,0.086
453,19043,0.083
454,19045,0.091
455,19047,0.08
456,19049,0.074
457,19051,0.102
458,19053,0.085
459,19055,0.084
460,19057,0.118
461,19059,0.088
462,19061,0.09
463,19063,0.093
464,19065,0.091
465,19067,0.106
466,19069,0.093
467,19071,0.099
468,19073,0.09
469,19075,0.099
470,19077,0.09
471,19079,0.095
472,19081,0.09
473,19083,0.085
474,19085,0.091
475,19087,0.092
476,19089,0.089
477,19091,0.105
478,19093,0.094
479,19095,0.088
480,19097,0.094
481,19099,0.102
482,19101,0.095
483,19103,0.054
484,19105,0.088
485,19107,0.084
486,19109,0.104
487,19111,0.096
488,19113,0.087
489,19115,0.089
490,19117,0.092
491,19119,0.086
492,19121,0.101
493,19123,0.091
494,21121,0.142
495,21123,0.131
496,21125,0.117
497,21127,0.145
498,21129,0.122
499,21131,0.148
500,21133,0.172
501,21135,0.139
502,21137,0.124
503,21139,0.139
504,21141,0.113
505,21143,0.129
506,21145,0.104
507,21147,0.131
508,21149,0.126
509,21151,0.106
510,21153,0.126
511,21155,0.111
512,21157,0.104
513,21159,0.123
514,21161,0.141
515,21163,0.108
516,21165,0.149
517,21167,0.116
518,21169,0.131
519,21171,0.125
520,21173,0.108
521,21175,0.138
522,21177,0.121
523,21179,0.098
524,21181,0.135
525,21183,0.138
526,21185,0.106
527,21187,0.127
528,21189,0.137
529,21191,0.107
530,21193,0.158
531,21195,0.148
532,21197,0.134
533,21199,0.124
534,21201,0.142
535,21203,0.127
536,21205,0.107
537,21207,0.13
538,21209,0.102
539,21211,0.114
540,21213,0.132
541,21215,0.109
542,21217,0.132
543,21219,0.115
544,21221,0.117
545,28095,0.139
546,28097,0.17
547,28099,0.156
548,28101,0.137
549,28103,0.168
550,28105,0.098
551,28107,0.14
552,28109,0.14
553,28111,0.153
554,28113,0.159
555,28115,0.128
556,28117,0.126
557,28119,0.183
558,28121,0.119
559,28123,0.138
560,28125,0.162
561,28127,0.137
562,28129,0.128
563,28131,0.118
564,28133,0.138
565,28135,0.13
566,28137,0.148
567,28139,0.121
568,28141,0.121
569,28143,0.15
570,28145,0.122
571,28147,0.153
572,28149,0.12
573,28151,0.139
574,28153,0.129
575,28155,0.134
576,28157,0.172
577,28159,0.168
578,28161,0.163
579,28163,0.132
580,29001,0.092
581,29003,0.097
582,29005,0.108
583,29007,0.108
584,29009,0.101
585,29011,0.116
586,29013,0.113
587,29015,0.143
588,29017,0.118
589,29019,0.068
590,29021,0.121
591,29023,0.107
592,29025,0.112
593,29027,0.103
594,29029,0.105
595,47141,0.105
596,47143,0.122
597,47145,0.129
598,47147,0.107
599,47149,0.098
600,47151,0.115
601,47153,0.117
602,47155,0.121
603,47157,0.118
604,47159,0.111
605,47161,0.132
606,47163,0.146
607,47165,0.1
608,47167,0.116
609,47169,0.117
610,47171,0.121
611,47173,0.118
612,47175,0.122
613,47177,0.112
614,47179,0.114
615,47181,0.111
616,47183,0.109
617,47185,0.119
618,47187,0.092
619,47189,0.115
620,48001,0.115
621,48003,0.099
622,48005,0.11
623,48007,0.121
624,48009,0.125
625,48011,0.113
626,48013,0.102
627,48015,0.103
628,48017,0.097
629,48019,0.13
630,48021,0.103
631,48023,0.117
632,48025,0.095
633,48027,0.096
634,48029,0.093
635,48031,0.112
636,48033,0.114
637,48035,0.107
638,48037,0.11
639,48039,0.094
640,48041,0.071
641,48043,0.09
642,48045,0.116
643,48047,0.106
644,48049,0.105
645,13125,0.115
646,13127,0.099
647,13129,0.103
648,13131,0.124
649,13133,0.147
650,13135,0.074
651,13137,0.107
652,13139,0.122
653,13141,0.163
654,13143,0.118
655,13145,0.127
656,13147,0.117
657,13149,0.117
658,13151,0.096
659,13153,0.097
660,13155,0.123
661,13157,0.093
662,13159,0.118
663,13161,0.117
664,13163,0.141
665,13165,0.135
666,13167,0.134
667,13169,0.13
668,13171,0.118
669,13173,0.112
670,13175,0.118
671,13177,0.111
672,13179,0.102
673,13181,0.137
674,13183,0.101
675,13185,0.111
676,13187,0.091
677,13189,0.147
678,13191,0.135
679,13193,0.143
680,13195,0.118
681,13197,0.141
682,13199,0.132
683,13201,0.144
684,13205,0.129
685,13207,0.123
686,13209,0.123
687,13211,0.136
688,13213,0.116
689,13215,0.125
690,13217,0.112
691,13219,0.096
692,13221,0.117
693,13223,0.108
694,13225,0.131
695,13227,0.113
696,13229,0.132
697,13231,0.117
698,13233,0.135
699,13235,0.127
700,13237,0.142
701,13239,0.163
702,13241,0.136
703,13243,0.162
704,13245,0.118
705,13247,0.135
706,13249,0.129
707,13251,0.129
708,13253,0.148
709,13255,0.126
710,13257,0.15
711,13259,0.136
712,13261,0.136
713,13263,0.167
714,13265,0.163
715,13267,0.105
716,13269,0.133
717,13271,0.121
718,13273,0.147
719,13275,0.137
720,13277,0.134
721,13279,0.137
722,13281,0.141
723,13283,0.123
724,13285,0.137
725,13287,0.134
726,13289,0.149
727,13291,0.139
728,13293,0.136
729,13295,0.132
730,13297,0.114
731,13299,0.148
732,13301,0.153
733,13303,0.148
734,13305,0.116
735,13307,0.137
736,13309,0.103
737,13311,0.112
738,13313,0.11
739,13315,0.116
740,13317,0.164
741,13319,0.138
742,13321,0.122
743,15001,0.082
744,15003,0.089
745,15005,0.115
746,15007,0.086
747,15009,0.086
748,16001,0.073
749,16003,0.112
750,16005,0.1
751,16007,0.098
752,16009,0.115
753,16011,0.124
754,16013,0.058
755,16015,0.101
756,16017,0.091
757,16019,0.086
758,16021,0.085
759,16023,0.097
760,16025,0.092
761,16027,0.095
762,16029,0.084
763,16031,0.104
764,16033,0.094
765,16035,0.106
766,16037,0.098
767,16039,0.086
768,16041,0.091
769,16043,0.089
770,16045,0.099
771,16047,0.098
772,16049,0.105
773,16051,0.086
774,16053,0.092
775,16055,0.085
776,16057,0.073
777,16059,0.105
778,16061,0.108
779,16063,0.073
780,16065,0.059
781,16067,0.118
782,16069,0.114
783,16071,0.1
784,16073,0.114
785,16075,0.092
786,16077,0.084
787,16079,0.109
788,16081,0.066
789,16083,0.088
790,16085,0.087
791,16087,0.116
792,17001,0.093
793,17003,0.114
794,17005,0.097
795,17007,0.085
796,17009,0.088
797,17011,0.096
798,17013,0.099
799,17015,0.113
800,17017,0.101
801,17019,0.077
802,17021,0.106
803,17023,0.093
804,17025,0.101
805,17027,0.087
806,17029,0.077
807,17031,0.091
808,17033,0.097
809,17035,0.098
810,17037,0.072
811,17039,0.096
812,17041,0.084
813,17043,0.076
814,17045,0.112
815,17047,0.097
816,17049,0.089
817,17051,0.102
818,17053,0.099
819,17055,0.109
820,17057,0.085
821,17059,0.105
822,17061,0.103
823,17063,0.089
824,17065,0.098
825,17067,0.101
826,17069,0.107
827,17071,0.103
828,17073,0.093
829,17075,0.103
830,17077,0.082
831,17079,0.102
832,17081,0.107
833,17083,0.091
834,17085,0.101
835,17087,0.096
836,17089,0.08
837,17091,0.098
838,17093,0.066
839,17095,0.099
840,17097,0.073
841,17099,0.099
842,17101,0.095
843,17103,0.102
844,17105,0.098
845,17107,0.1
846,17109,0.085
847,17111,0.072
848,17113,0.086
849,17115,0.101
850,17117,0.104
851,17119,0.111
852,17121,0.082
853,17123,0.102
854,17125,0.102
855,17127,0.113
856,17129,0.096
857,17131,0.099
858,17133,0.094
859,17135,0.094
860,17137,0.099
861,17139,0.095
862,17141,0.098
863,17143,0.095
864,17145,0.094
865,17147,0.103
866,17149,0.098
867,17151,0.107
868,17153,0.124
869,17155,0.101
870,17157,0.086
871,17159,0.1
872,17161,0.093
873,17163,0.111
874,17165,0.107
875,17167,0.105
876,17169,0.096
877,17171,0.1
878,17173,0.095
879,17175,0.098
880,17177,0.115
881,17179,0.085
882,17181,0.1
883,17183,0.105
884,17185,0.099
885,17187,0.103
886,17189,0.101
887,17191,0.102
888,17193,0.097
889,17195,0.103
890,17197,0.096
891,17199,0.086
892,17201,0.106
893,17203,0.09
894,18001,0.089
895,18003,0.103
896,18005,0.102
897,18007,0.121
898,18009,0.122
899,18011,0.085
900,18013,0.121
901,18015,0.105
902,18017,0.101
903,18019,0.102
904,18021,0.106
905,18023,0.135
906,18025,0.122
907,18027,0.113
908,18029,0.102
909,18031,0.102
910,18033,0.097
911,18035,0.105
912,18037,0.096
913,18039,0.093
914,18041,0.115
915,18043,0.098
916,18045,0.123
917,18047,0.132
918,18049,0.107
919,18051,0.102
920,18053,0.131
921,18055,0.133
922,18057,0.075
923,18059,0.096
924,18061,0.109
925,18063,0.09
926,18065,0.106
927,18067,0.13
928,18069,0.123
929,18071,0.102
930,18073,0.117
931,18075,0.122
932,18077,0.106
933,18079,0.104
934,18081,0.105
935,18083,0.102
936,18085,0.107
937,18087,0.109
938,18089,0.124
939,18091,0.103
940,18093,0.14
941,18095,0.124
942,18097,0.106
943,18099,0.103
944,18101,0.102
945,18103,0.114
946,18105,0.088
947,18107,0.106
948,18109,0.104
949,18111,0.119
950,18113,0.102
951,18115,0.112
952,18117,0.123
953,18119,0.109
954,18121,0.12
955,18123,0.094
956,18125,0.118
957,18127,0.099
958,18129,0.107
959,18131,0.122
960,18133,0.119
961,18135,0.13
962,18137,0.094
963,18139,0.113
964,18141,0.095
965,18143,0.116
966,18145,0.114
967,18147,0.106
968,18149,0.118
969,18151,0.129
970,18153,0.109
971,18155,0.114
972,18157,0.091
973,18159,0.125
974,18161,0.115
975,18163,0.107
976,18165,0.127
977,18167,0.088
978,18169,0.132
979,18171,0.124
980,18173,0.103
981,18175,0.103
982,18177,0.094
983,18179,0.108
984,18181,0.106
985,18183,0.09
986,19001,0.11
987,19003,0.094
988,19005,0.09
989,19007,0.09
990,19009,0.106
991,19011,0.09
992,19013,0.09
993,19015,0.089
994,19017,0.091
995,19019,0.098
996,19021,0.084
997,48353,0.109
998,48355,0.1
999,48357,0.087
1000,48359,0.107
1001,48361,0.116
1002,48363,0.118
1003,48365,0.119
1004,48367,0.115
1005,48369,0.09
1006,48371,0.096
1007,48373,0.115
1008,48375,0.099
1009,48377,0.099
1010,48379,0.118
1011,48381,0.089
1012,48383,0.094
1013,48385,0.13
1014,48387,0.127
1015,48389,0.094
1016,48391,0.117
1017,48393,0.104
1018,48395,0.125
1019,48397,0.086
1020,48399,0.111
1021,48401,0.114
1022,48403,0.134
1023,48405,0.136
1024,48407,0.121
1025,48409,0.108
1026,48411,0.107
1027,48413,0.097
1028,48415,0.09
1029,48417,0.106
1030,48419,0.118
1031,48421,0.099
1032,48423,0.104
1033,48425,0.104
1034,48427,0.09
1035,48429,0.108
1036,48431,0.106
1037,48433,0.118
1038,48435,0.102
1039,48437,0.107
1040,48439,0.092
1041,48441,0.104
1042,48443,0.102
1043,48445,0.112
1044,48447,0.118
1045,48449,0.094
1046,48451,0.099
1047,19125,0.082
1048,19127,0.091
1049,19129,0.08
1050,19131,0.086
1051,19133,0.096
1052,19135,0.093
1053,19137,0.101
1054,19139,0.085
1055,19141,0.096
1056,19143,0.087
1057,19145,0.109
1058,19147,0.099
1059,19149,0.091
1060,19151,0.114
1061,19153,0.078
1062,19155,0.1
1063,19157,0.081
1064,19159,0.101
1065,19161,0.096
1066,19163,0.082
1067,19165,0.105
1068,19167,0.072
1069,19169,0.056
1070,19171,0.108
1071,19173,0.098
1072,19175,0.107
1073,19177,0.103
1074,19179,0.093
1075,19181,0.078
1076,19183,0.089
1077,19185,0.097
1078,19187,0.099
1079,19189,0.099
1080,19191,0.079
1081,19193,0.093
1082,19195,0.097
1083,19197,0.088
1084,20001,0.119
1085,20003,0.09
1086,20005,0.101
