,FIPS,PCT_DIABETES_ADULTS10
1087,20007,0.122
1088,20009,0.119
1089,20011,0.098
1090,20013,0.116
1091,20015,0.094
1092,20017,0.104
1093,20019,0.108
1094,20021,0.119
1095,20023,0.109
1096,20025,0.107
1097,20027,0.097
1098,20029,0.118
1099,20031,0.109
1100,20033,0.11
1101,20035,0.111
1102,20037,0.1
1103,20039,0.14
1104,20041,0.104
1105,20043,0.099
1106,20045,0.058
1107,20047,0.106
1108,20049,0.132
1109,20051,0.075
1110,20053,0.102
1111,20055,0.088
1112,20057,0.096
1113,20059,0.111
1114,20061,0.081
1115,20063,0.129
1116,20065,0.117
1117,20067,0.094
1118,20069,0.088
1119,20071,0.11
1120,20073,0.111
1121,20075,0.086
1122,20077,0.115
1123,20079,0.089
1124,20081,0.098
1125,20083,0.11
1126,20085,0.108
1127,20087,0.107
1128,20089,0.129
1129,20091,0.067
1130,20093,0.097
1131,20095,0.116
1132,20097,0.096
1133,20099,0.115
1134,20101,0.105
1135,20103,0.094
1136,20105,0.107
1137,20107,0.107
1138,20109,0.124
1139,20111,0.084
1140,20113,0.096
1141,20115,0.097
1142,20117,0.108
1143,20119,0.109
1144,20121,0.087
1145,20123,0.107
1146,20125,0.122
1147,20127,0.112
1148,20129,0.102
1149,20131,0.115
1150,20133,0.119
1151,20135,0.118
1152,20137,0.094
1153,20139,0.119
1154,20141,0.124
1155,20143,0.102
1156,20145,0.104
1157,20147,0.108
1158,20149,0.103
1159,20151,0.097
1160,20153,0.118
1161,20155,0.116
1162,20157,0.112
1163,20159,0.113
1164,20161,0.064
1165,20163,0.116
1166,20165,0.103
1167,20167,0.122
1168,20169,0.102
1169,20171,0.089
1170,20173,0.099
1171,20175,0.078
1172,20177,0.106
1173,20179,0.105
1174,20181,0.119
1175,20183,0.111
1176,20185,0.115
1177,20187,0.097
1178,20189,0.103
1179,20191,0.124
1180,20193,0.09
1181,20195,0.103
1182,20197,0.1
1183,20199,0.113
1184,20201,0.107
1185,20203,0.11
1186,20205,0.119
1187,20207,0.12
1188,20209,0.131
1189,21001,0.125
1190,21003,0.109
1191,21005,0.127
1192,21007,0.137
1193,21009,0.135
1194,21011,0.133
1195,21013,0.147
1196,21015,0.103
1197,21017,0.137
1198,21019,0.148
1199,21021,0.124
1200,21023,0.125
1201,21025,0.148
1202,21027,0.136
1203,21029,0.124
1204,21031,0.133
1205,21033,0.124
1206,21035,0.108
1207,21037,0.101
1208,21039,0.127
1209,21041,0.129
1210,21043,0.124
1211,21045,0.127
1212,21047,0.107
1213,21049,0.115
1214,21051,0.135
1215,21053,0.115
1216,21055,0.128
1217,21057,0.133
1218,21059,0.114
1219,21061,0.14
1220,21063,0.113
1221,21065,0.134
1222,21067,0.095
1223,21069,0.132
1224,21071,0.172
1225,21073,0.113
1226,21075,0.128
1227,21077,0.118
1228,21079,0.126
1229,21081,0.11
1230,21083,0.117
1231,21085,0.124
1232,21087,0.132
1233,21089,0.154
1234,21091,0.114
1235,21093,0.112
1236,21095,0.151
1237,21097,0.132
1238,21099,0.13
1239,21101,0.11
1240,21103,0.129
1241,21105,0.139
1242,21107,0.121
1243,21109,0.116
1244,21111,0.123
1245,21113,0.113
1246,21115,0.161
1247,21117,0.105
1248,21119,0.15
1249,21223,0.117
1250,21225,0.122
1251,21227,0.093
1252,21229,0.135
1253,21231,0.127
1254,21233,0.132
1255,21235,0.144
1256,21237,0.117
1257,21239,0.107
1258,22001,0.099
1259,22003,0.128
1260,22005,0.104
1261,22007,0.118
1262,22009,0.139
1263,22011,0.126
1264,22013,0.143
1265,22015,0.11
1266,22017,0.128
1267,22019,0.125
1268,22021,0.132
1269,22023,0.118
1270,22025,0.121
1271,22027,0.151
1272,22029,0.125
1273,22031,0.133
1274,22033,0.117
1275,22035,0.154
1276,22037,0.135
1277,22039,0.124
1278,22041,0.143
1279,22043,0.128
1280,22045,0.124
1281,22047,0.133
1282,22049,0.111
1283,22051,0.116
1284,22053,0.137
1285,22055,0.076
1286,22057,0.116
1287,22059,0.117
1288,22061,0.097
1289,22063,0.104
1290,22065,0.127
1291,22067,0.149
1292,22069,0.123
1293,22071,0.115
1294,22073,0.119
1295,22075,0.113
1296,22077,0.146
1297,22079,0.14
1298,22081,0.134
1299,22083,0.118
1300,22085,0.14
1301,22087,0.114
1302,22089,0.106
1303,22091,0.148
1304,22093,0.134
1305,22095,0.125
1306,22097,0.15
1307,22099,0.128
1308,22101,0.127
1309,22103,0.104
1310,22105,0.117
1311,22107,0.144
1312,22109,0.135
1313,22111,0.141
1314,22113,0.124
1315,22115,0.113
1316,22117,0.168
1317,22119,0.132
1318,22121,0.13
1319,22123,0.16
1320,22125,0.13
1321,22127,0.122
1322,23001,0.101
1323,23003,0.141
1324,23005,0.074
1325,23007,0.09
1326,23009,0.089
1327,23011,0.096
1328,23013,0.097
1329,23015,0.091
1330,23017,0.105
1331,23019,0.106
1332,23021,0.121
1333,23023,0.09
1334,23025,0.114
1335,23027,0.102
1336,23029,0.118
1337,23031,0.09
1338,24001,0.121
1339,24003,0.092
1340,24005,0.097
1341,24009,0.095
1342,24011,0.117
1343,24013,0.087
1344,24015,0.103
1345,24017,0.1
1346,24019,0.135
1347,24021,0.088
1348,24023,0.113
1349,24025,0.099
1350,24027,0.076
1351,24029,0.109
1352,24031,0.07
1353,24033,0.111
1354,24035,0.09
1355,24037,0.092
1356,24039,0.103
1357,24041,0.099
1358,24043,0.113
1359,24045,0.11
1360,24047,0.122
1361,24510,0.122
1362,25001,0.086
1363,25003,0.086
1364,25005,0.108
1365,25007,0.079
1366,25009,0.09
1367,25011,0.083
1368,25013,0.105
1369,25015,0.066
1370,25017,0.087
1371,25019,0.075
1372,25021,0.08
1373,25023,0.095
1374,25025,0.081
1375,25027,0.087
1376,26001,0.145
1377,26003,0.109
1378,26005,0.091
1379,26007,0.117
1380,26009,0.1
1381,26011,0.107
1382,26013,0.12
1383,26015,0.097
1384,26017,0.112
1385,26019,0.113
1386,26021,0.112
1387,26023,0.114
1388,26025,0.122
1389,26027,0.097
1390,26029,0.105
1391,26031,0.111
1392,26033,0.113
1393,26035,0.124
1394,26037,0.088
1395,26039,0.11
1396,26041,0.115
1397,26043,0.108
1398,26045,0.1
1399,26047,0.094
1400,26049,0.125
1401,26051,0.119
1402,26053,0.107
1403,26055,0.091
1404,26057,0.107
1405,26059,0.122
1406,26061,0.093
1407,26063,0.107
1408,26065,0.088
1409,26067,0.097
1410,26069,0.124
1411,26071,0.131
1412,26073,0.078
1413,26075,0.098
1414,26077,0.099
1415,26079,0.12
1416,26081,0.095
1417,26083,0.125
1418,26085,0.134
1419,26087,0.097
1420,26089,0.109
1421,26091,0.116
1422,26093,0.084
1423,26095,0.12
1424,26097,0.125
1425,26099,0.108
1426,26101,0.109
1427,26103,0.094
1428,26105,0.119
1429,26107,0.103
1430,26109,0.115
1431,26111,0.099
1432,26113,0.122
1433,26115,0.109
1434,26117,0.089
1435,26119,0.133
1436,26121,0.119
1437,26123,0.132
1438,26125,0.091
1439,26127,0.117
1440,26129,0.121
1441,26131,0.141
1442,26133,0.114
1443,26135,0.144
1444,26137,0.114
1445,26139,0.086
1446,26141,0.135
1447,26143,0.161
1448,26145,0.115
1449,26147,0.102
1450,26149,0.099
1451,26151,0.107
1452,26153,0.113
1453,26155,0.103
1454,26157,0.109
1455,26159,0.114
1456,26161,0.079
1457,26163,0.132
1458,26165,0.104
1459,27001,0.101
1460,27003,0.083
1461,27005,0.082
1462,27007,0.083
1463,27009,0.09
1464,27011,0.087
1465,27013,0.062
1466,27015,0.085
1467,27017,0.081
1468,27019,0.067
1469,27021,0.102
1470,27023,0.09
1471,27025,0.079
1472,27027,0.083
1473,27029,0.097
1474,27031,0.091
1475,27033,0.092
1476,27035,0.085
1477,27037,0.064
1478,27039,0.072
1479,27041,0.083
1480,27043,0.087
1481,27045,0.079
1482,27047,0.099
1483,27049,0.084
1484,27051,0.088
1485,27053,0.066
1486,27055,0.083
1487,27057,0.093
1488,27059,0.083
1489,27061,0.093
1490,27063,0.082
1491,27065,0.08
1492,27067,0.076
1493,27069,0.1
1494,27071,0.106
1495,27073,0.101
1496,27075,0.095
1497,27077,0.089
1498,27079,0.074
1499,27081,0.085
1500,27083,0.076
1501,27085,0.078
1502,27087,0.111
1503,27089,0.093
1504,27091,0.08
1505,27093,0.113
1506,27095,0.083
1507,27097,0.083
1508,27099,0.096
1509,27101,0.091
1510,27103,0.074
1511,27105,0.085
1512,27107,0.102
1513,27109,0.073
1514,27111,0.087
1515,27113,0.095
1516,27115,0.074
1517,27117,0.088
1518,27119,0.084
1519,27121,0.086
1520,27123,0.072
1521,27125,0.081
1522,27127,0.087
1523,27129,0.093
1524,27131,0.077
1525,27133,0.083
1526,27135,0.08
1527,27137,0.083
1528,27139,0.062
1529,27141,0.068
1530,27143,0.082
1531,27145,0.074
1532,27147,0.067
1533,27149,0.074
1534,27151,0.095
1535,27153,0.093
1536,27155,0.097
1537,27157,0.079
1538,27159,0.1
1539,27161,0.089
1540,27163,0.07
1541,27165,0.093
1542,27167,0.086
1543,27169,0.075
1544,27171,0.057
1545,27173,0.094
1546,28001,0.154
1547,28003,0.132
1548,28005,0.145
1549,28007,0.148
1550,28009,0.144
1551,28011,0.142
1552,28013,0.151
1553,28015,0.144
1554,28017,0.14
1555,28019,0.149
1556,28021,0.152
1557,28023,0.14
1558,28025,0.152
1559,28027,0.157
1560,28029,0.143
1561,28031,0.132
1562,28033,0.109
1563,28035,0.113
1564,28037,0.143
1565,28039,0.107
1566,28041,0.138
1567,28043,0.144
1568,28045,0.122
1569,28047,0.121
1570,28049,0.135
1571,28051,0.163
1572,28053,0.153
1573,28055,0.151
1574,28057,0.138
1575,28059,0.129
1576,28061,0.165
1577,28063,0.182
1578,28065,0.141
1579,28067,0.135
1580,28069,0.157
1581,28071,0.094
1582,28073,0.097
1583,28075,0.161
1584,28077,0.168
1585,28079,0.154
1586,28081,0.122
1587,28083,0.147
1588,28085,0.14
1589,28087,0.143
1590,28089,0.115
1591,28091,0.138
1592,28093,0.15
1593,29031,0.105
1594,29033,0.108
1595,29035,0.121
1596,29037,0.099
1597,29039,0.11
1598,29041,0.113
1599,29043,0.085
1600,29045,0.118
1601,29047,0.101
1602,29049,0.115
1603,29051,0.092
1604,29053,0.111
1605,29055,0.1
1606,29057,0.116
1607,29059,0.112
1608,29061,0.109
1609,29063,0.098
1610,29065,0.103
1611,29067,0.124
1612,29069,0.128
1613,29071,0.101
1614,29073,0.108
1615,29075,0.113
1616,29077,0.091
1617,29079,0.098
1618,29081,0.121
1619,29083,0.105
1620,29085,0.131
1621,29087,0.114
1622,29089,0.107
1623,29091,0.103
1624,29093,0.113
1625,29095,0.1
1626,29097,0.098
1627,29099,0.098
1628,29101,0.104
1629,29103,0.111
1630,29105,0.101
1631,29107,0.098
1632,29109,0.117
1633,29111,0.112
1634,29113,0.126
1635,29115,0.105
1636,29117,0.112
1637,29119,0.107
1638,29121,0.109
1639,29123,0.112
1640,29125,0.112
1641,29127,0.088
1642,29129,0.123
1643,29131,0.102
1644,29133,0.114
1645,29135,0.106
1646,29137,0.129
1647,29139,0.119
1648,29141,0.122
1649,29143,0.124
1650,29145,0.123
1651,29147,0.084
1652,29149,0.133
1653,29151,0.109
1654,29153,0.119
1655,29155,0.115
1656,29157,0.112
1657,29159,0.107
1658,29161,0.096
1659,29163,0.11
1660,29165,0.091
1661,29167,0.103
1662,29169,0.086
1663,29171,0.103
1664,29173,0.123
1665,29175,0.11
1666,29177,0.104
1667,29179,0.122
1668,29181,0.117
1669,29183,0.076
1670,29185,0.121
1671,29186,0.105
1672,29187,0.103
1673,29189,0.1
1674,29195,0.12
1675,29197,0.111
1676,29199,0.11
1677,29201,0.105
1678,29203,0.127
1679,29205,0.117
1680,29207,0.106
1681,29209,0.116
1682,29211,0.113
1683,29213,0.113
1684,29215,0.103
1685,29217,0.11
1686,29219,0.103
1687,29221,0.103
1688,29223,0.119
1689,29225,0.111
1690,29227,0.117
1691,29229,0.12
1692,29510,0.117
1693,30001,0.082
1694,30003,0.128
1695,30005,0.116
1696,30007,0.078
1697,30009,0.08
1698,30011,0.082
1699,30013,0.083
1700,30015,0.098
1701,30017,0.093
1702,30019,0.091
1703,30021,0.075
1704,30023,0.081
1705,30025,0.079
1706,30027,0.082
1707,30029,0.07
1708,30031,0.041
1709,30033,0.079
1710,30035,0.128
1711,30037,0.094
1712,30039,0.081
1713,30041,0.082
1714,30043,0.075
1715,30045,0.085
1716,30047,0.091
1717,30049,0.067
1718,30051,0.078
1719,30053,0.095
1720,30055,0.079
1721,30057,0.077
1722,30059,0.088
1723,30061,0.093
1724,30063,0.048
1725,30065,0.086
1726,30067,0.063
1727,30069,0.09
1728,30071,0.085
1729,30073,0.09
1730,30075,0.086
1731,30077,0.079
1732,30079,0.095
1733,30081,0.067
1734,30083,0.069
1735,30085,0.133
1736,30087,0.101
1737,30089,0.104
1738,30091,0.091
1739,30093,0.088
1740,30095,0.083
1741,30097,0.08
1742,30099,0.084
1743,30101,0.083
1744,30103,0.087
1745,30105,0.103
1746,30107,0.082
1747,30109,0.095
1748,30111,0.085
1749,31001,0.08
1750,31003,0.113
1751,31005,0.097
1752,31007,0.11
1753,31009,0.091
1754,31011,0.093
1755,31013,0.102
1756,31015,0.09
1757,31017,0.114
1758,31019,0.071
1759,31021,0.11
1760,31023,0.079
1761,31025,0.092
1762,31027,0.093
1763,31029,0.092
1764,31031,0.081
1765,31033,0.085
1766,31035,0.107
1767,31037,0.079
1768,31039,0.08
1769,31041,0.096
1770,31043,0.096
1771,31045,0.086
1772,31047,0.094
1773,31049,0.102
1774,31051,0.084
1775,31053,0.089
1776,31055,0.084
1777,31057,0.101
1778,31059,0.091
1779,31061,0.101
1780,31063,0.088
1781,31065,0.11
1782,31067,0.107
1783,31069,0.099
1784,31071,0.099
1785,31073,0.099
1786,31075,0.087
1787,31077,0.093
1788,31079,0.087
1789,31081,0.083
1790,31083,0.094
1791,31085,0.091
1792,31087,0.095
1793,31089,0.095
1794,31091,0.105
1795,31093,0.092
1796,31095,0.097
1797,31097,0.089
1798,31099,0.074
1799,31101,0.087
1800,31103,0.103
1801,31105,0.101
1802,31107,0.089
1803,31109,0.07
1804,31111,0.09
1805,31113,0.082
1806,31115,0.107
1807,31117,0.094
1808,31119,0.08
1809,31121,0.1
1810,31123,0.114
1811,31125,0.113
1812,31127,0.089
1813,31129,0.095
1814,31131,0.101
1815,31133,0.118
1816,31135,0.087
1817,31137,0.096
1818,31139,0.097
1819,31141,0.077
1820,31143,0.103
1821,31145,0.097
1822,31147,0.12
1823,31149,0.104
1824,31151,0.086
1825,31153,0.078
1826,31155,0.084
1827,31157,0.102
1828,31159,0.084
1829,31161,0.11
1830,31163,0.09
1831,31165,0.081
1832,31167,0.088
1833,31169,0.118
1834,31171,0.101
1835,31173,0.151
1836,31175,0.116
1837,31177,0.091
1838,31179,0.072
1839,31181,0.113
1840,31183,0.098
1841,31185,0.09
1842,32001,0.091
1843,32003,0.085
1844,32005,0.081
1845,32007,0.077
1846,32009,0.105
1847,32011,0.087
1848,32013,0.071
1849,32015,0.084
1850,32017,0.091
1851,32019,0.096
1852,32021,0.12
1853,32023,0.109
1854,32027,0.086
1855,32029,0.095
1856,32031,0.069
1857,32033,0.084
1858,32510,0.09
1859,33001,0.094
1860,33003,0.097
1861,33005,0.091
1862,33007,0.103
1863,33009,0.086
1864,33011,0.09
1865,33013,0.082
1866,33015,0.076
1867,33017,0.09
1868,33019,0.086
1869,34001,0.099
1870,34003,0.075
1871,34005,0.096
1872,34007,0.093
1873,34009,0.112
1874,34011,0.117
1875,34013,0.097
1876,34015,0.095
1877,34017,0.077
1878,34019,0.066
1879,34021,0.089
1880,34023,0.092
1881,34025,0.085
1882,34027,0.074
1883,34029,0.111
1884,34031,0.091
1885,34033,0.114
1886,34035,0.074
1887,34037,0.075
1888,34039,0.082
1889,34041,0.086
1890,35001,0.059
1891,35003,0.096
1892,35005,0.102
1893,35006,0.117
1894,35007,0.09
1895,35009,0.088
1896,35011,0.093
1897,35013,0.072
1898,35015,0.108
1899,35017,0.078
1900,35019,0.078
1901,35021,0.096
1902,35023,0.083
1903,35025,0.084
1904,35027,0.081
1905,35028,0.067
1906,35029,0.092
1907,35031,0.13
1908,35033,0.098
1909,35035,0.098
1910,35037,0.09
1911,35039,0.085
1912,35041,0.07
1913,35043,0.074
1914,35045,0.095
1915,35047,0.087
1916,35049,0.045
1917,35051,0.106
1918,35053,0.081
1919,35055,0.071
1920,35057,0.089
1921,35059,0.073
1922,35061,0.082
1923,36001,0.084
1924,36003,0.103
1925,36005,0.103
1926,36007,0.1
1927,36009,0.106
1928,36011,0.097
1929,36013,0.098
1930,36015,0.114
1931,36017,0.09
1932,36019,0.083
1933,36021,0.086
1934,36023,0.091
1935,36025,0.099
1936,36027,0.097
1937,36029,0.101
1938,36031,0.098
1939,36033,0.097
1940,36035,0.097
1941,36037,0.118
1942,36039,0.098
1943,36041,0.118
1944,36043,0.1
1945,36045,0.087
1946,36047,0.102
1947,36049,0.109
1948,36051,0.095
1949,36053,0.082
1950,36055,0.096
1951,36057,0.089
1952,36059,0.087
1953,36061,0.073
1954,36063,0.104
1955,36065,0.092
1956,36067,0.101
1957,36069,0.09
1958,36071,0.096
1959,36073,0.096
1960,36075,0.101
1961,36077,0.099
1962,36079,0.092
1963,36081,0.093
1964,36083,0.1
1965,36085,0.1
1966,36087,0.104
1967,36089,0.102
1968,36091,0.083
1969,36093,0.113
1970,36095,0.088
1971,36097,0.09
1972,36099,0.095
1973,36101,0.105
1974,36103,0.079
1975,36105,0.108
1976,36107,0.097
1977,36109,0.072
1978,36111,0.093
1979,36113,0.099
1980,36115,0.1
1981,36117,0.097
1982,36119,0.082
1983,36121,0.086
1984,36123,0.093
1985,37001,0.124
1986,37003,0.108
1987,37005,0.114
1988,37007,0.133
1989,37009,0.096
1990,37011,0.105
1991,37013,0.148
1992,37015,0.148
1993,37017,0.147
1994,37019,0.119
1995,37021,0.095
1996,37023,0.129
1997,37025,0.099
1998,37027,0.116
1999,37029,0.11
2000,37031,0.113
2001,37033,0.14
2002,37035,0.101
2003,37037,0.098
2004,37039,0.136
2005,37041,0.14
2006,37043,0.111
2007,37045,0.136
2008,37047,0.132
2009,37049,0.122
2010,37051,0.12
2011,37053,0.113
2012,37055,0.1
2013,37057,0.112
2014,37059,0.119
2015,37061,0.14
2016,37063,0.094
2017,37065,0.147
2018,37067,0.101
2019,37069,0.106
2020,37071,0.123
2021,37073,0.134
2022,37075,0.122
2023,37077,0.125
2024,37079,0.118
2025,37081,0.101
2026,37083,0.161
2027,37085,0.111
2028,37087,0.104
2029,37089,0.097
2030,37091,0.144
2031,37093,0.112
2032,37095,0.122
2033,37097,0.089
2034,37099,0.126
2035,37101,0.116
2036,37103,0.152
2037,37105,0.11
2038,37107,0.15
2039,37109,0.104
2040,37111,0.134
2041,37113,0.107
2042,37115,0.11
2043,37117,0.152
2044,37119,0.084
2045,37121,0.116
2046,37123,0.127
2047,37125,0.113
2048,37127,0.123
2049,37129,0.105
2050,37131,0.142
2051,37133,0.086
2052,37135,0.067
2053,37137,0.134
2054,37139,0.124
2055,37141,0.116
2056,37143,0.143
2057,37145,0.136
2058,37147,0.089
2059,37149,0.102
2060,37151,0.104
2061,37153,0.127
2062,37155,0.155
2063,37157,0.118
2064,37159,0.126
2065,37161,0.124
2066,37163,0.128
2067,37165,0.135
2068,37167,0.119
2069,37169,0.103
2070,37171,0.126
2071,37173,0.152
2072,37175,0.098
2073,37177,0.131
2074,37179,0.087
2075,37181,0.144
2076,37183,0.07
2077,37185,0.16
2078,37187,0.142
2079,37189,0.092
2080,37191,0.123
2081,37193,0.13
2082,37195,0.138
2083,37197,0.099
2084,37199,0.109
2085,38001,0.112
2086,38003,0.064
2087,38005,0.103
2088,38007,0.09
2089,38009,0.1
2090,38011,0.094
2091,38013,0.102
2092,38015,0.074
2093,38017,0.07
2094,38019,0.102
2095,38021,0.098
2096,38023,0.091
2097,38025,0.097
2098,38027,0.095
2099,38029,0.113
2100,38031,0.094
2101,38033,0.086
2102,38035,0.065
2103,38037,0.105
2104,38039,0.097
2105,38041,0.096
2106,38043,0.098
2107,38045,0.1
2108,38047,0.116
2109,38049,0.094
2110,38051,0.101
2111,38053,0.097
