,FIPS,PCT_DIABETES_ADULTS10
2112,38055,0.106
2113,38057,0.089
2114,38059,0.075
2115,38061,0.089
2116,38063,0.104
2117,38065,0.098
2118,38067,0.101
2119,38069,0.104
2120,38071,0.078
2121,38073,0.101
2122,38075,0.089
2123,38077,0.079
2124,38079,0.145
2125,38081,0.1
2126,38083,0.117
2127,38085,0.119
2128,38087,0.091
2129,38089,0.096
2130,38091,0.089
2131,38093,0.083
2132,38095,0.098
2133,38097,0.081
2134,38099,0.094
2135,38101,0.092
2136,38103,0.099
2137,38105,0.079
2138,39001,0.102
2139,39003,0.12
2140,39005,0.111
2141,39007,0.117
2142,39009,0.097
2143,39011,0.119
2144,39013,0.122
2145,39015,0.128
2146,39017,0.104
2147,39019,0.113
2148,39021,0.106
2149,39023,0.125
2150,39025,0.098
2151,39027,0.106
2152,39029,0.123
2153,39031,0.115
2154,39033,0.135
2155,39035,0.106
2156,39037,0.115
2157,39039,0.107
2158,39041,0.087
2159,39043,0.108
2160,39045,0.107
2161,39047,0.11
2162,39049,0.1
2163,39051,0.12
2164,39053,0.12
2165,39055,0.098
2166,39057,0.103
2167,39059,0.121
2168,39061,0.106
2169,39063,0.099
2170,39065,0.103
2171,39067,0.128
2172,39069,0.11
2173,39071,0.116
2174,39073,0.117
2175,39075,0.095
2176,39077,0.112
2177,39079,0.115
2178,39081,0.162
2179,39083,0.107
2180,39085,0.112
2181,39087,0.124
2182,39089,0.119
2183,39091,0.127
2184,39093,0.116
2185,39095,0.103
2186,39097,0.113
2187,39099,0.118
2188,39101,0.113
2189,39103,0.111
2190,39105,0.13
2191,39107,0.111
2192,39109,0.105
2193,39111,0.113
2194,39113,0.125
2195,39115,0.129
2196,39117,0.113
2197,39119,0.113
2198,39121,0.123
2199,39123,0.116
2200,39125,0.101
2201,39127,0.11
2202,39129,0.102
2203,39131,0.128
2204,39133,0.089
2205,39135,0.112
2206,39137,0.097
2207,39139,0.105
2208,39141,0.112
2209,39143,0.118
2210,39145,0.12
2211,39147,0.1
2212,39149,0.101
2213,39151,0.113
2214,39153,0.104
2215,39155,0.112
2216,39157,0.091
2217,39159,0.098
2218,39161,0.117
2219,39163,0.108
2220,39165,0.086
2221,39167,0.115
2222,39169,0.099
2223,39171,0.117
2224,39173,0.106
2225,39175,0.109
2226,40001,0.139
2227,40003,0.13
2228,40005,0.129
2229,40007,0.113
2230,40009,0.104
2231,40011,0.115
2232,40013,0.118
2233,40015,0.11
2234,40017,0.106
2235,40019,0.122
2236,40021,0.116
2237,40023,0.148
2238,40025,0.125
2239,40027,0.09
2240,40029,0.136
2241,40031,0.109
2242,40033,0.125
2243,40035,0.136
2244,40037,0.122
2245,40039,0.108
2246,40041,0.159
2247,40043,0.138
2248,40045,0.123
2249,40047,0.107
2250,40049,0.118
2251,40051,0.101
2252,40053,0.123
2253,40055,0.115
2254,40057,0.128
2255,40059,0.117
2256,40061,0.122
2257,40063,0.136
2258,40065,0.119
2259,40067,0.122
2260,40069,0.128
2261,40071,0.14
2262,40073,0.113
2263,40075,0.148
2264,40077,0.126
2265,40079,0.127
2266,40081,0.119
2267,40083,0.126
2268,40085,0.133
2269,40087,0.12
2270,40089,0.121
2271,40091,0.149
2272,40093,0.123
2273,40095,0.134
2274,40097,0.137
2275,40099,0.115
2276,40101,0.141
2277,40103,0.124
2278,40105,0.127
2279,40107,0.133
2280,40109,0.105
2281,40111,0.131
2282,40113,0.124
2283,40115,0.132
2284,40117,0.15
2285,40119,0.085
2286,40121,0.134
2287,40123,0.108
2288,40125,0.12
2289,40127,0.14
2290,40129,0.124
2291,40131,0.114
2292,40133,0.131
2293,40135,0.149
2294,40137,0.114
2295,40139,0.087
2296,40141,0.122
2297,40143,0.103
2298,40145,0.13
2299,40147,0.118
2300,40149,0.11
2301,40151,0.099
2302,40153,0.105
2303,41001,0.114
2304,41003,0.065
2305,41005,0.084
2306,41007,0.098
2307,41009,0.099
2308,41011,0.096
2309,41013,0.098
2310,41015,0.113
2311,41017,0.08
2312,41019,0.122
2313,41021,0.102
2314,41023,0.103
2315,41025,0.104
2316,41027,0.08
2317,41029,0.088
2318,41031,0.088
2319,41033,0.112
2320,41035,0.093
2321,41037,0.097
2322,41039,0.086
2323,41041,0.119
2324,41043,0.095
2325,41045,0.094
2326,41047,0.087
2327,41049,0.093
2328,41051,0.074
2329,41053,0.098
2330,41055,0.102
2331,41057,0.1
2332,41059,0.103
2333,41061,0.099
2334,41063,0.098
2335,41065,0.097
2336,41067,0.065
2337,41069,0.115
2338,41071,0.079
2339,42001,0.115
2340,42003,0.092
2341,42005,0.109
2342,42007,0.112
2343,42009,0.124
2344,42011,0.092
2345,42013,0.105
2346,42015,0.097
2347,42017,0.095
2348,42019,0.099
2349,42021,0.126
2350,42023,0.12
2351,42025,0.113
2352,42027,0.073
2353,42029,0.082
2354,42031,0.113
2355,42033,0.1
2356,42035,0.088
2357,42037,0.107
2358,42039,0.124
2359,42041,0.092
2360,42043,0.11
2361,42045,0.093
2362,42047,0.127
2363,42049,0.103
2364,42051,0.129
2365,42053,0.112
2366,42055,0.109
2367,42057,0.106
2368,42059,0.093
2369,42061,0.096
2370,42063,0.099
2371,42065,0.13
2372,42067,0.114
2373,42069,0.112
2374,42071,0.095
2375,42073,0.105
2376,42075,0.112
2377,42077,0.103
2378,42079,0.107
2379,42081,0.104
2380,42083,0.101
2381,42085,0.12
2382,42087,0.11
2383,42089,0.097
2384,42091,0.075
2385,42093,0.123
2386,42095,0.091
2387,42097,0.107
2388,42099,0.103
2389,42101,0.115
2390,42103,0.112
2391,42105,0.111
2392,42107,0.107
2393,42109,0.119
2394,42111,0.105
2395,42113,0.116
2396,42115,0.13
2397,42117,0.094
2398,42119,0.105
2399,42121,0.102
2400,42123,0.12
2401,42125,0.113
2402,42127,0.11
2403,42129,0.11
2404,42131,0.093
2405,42133,0.1
2406,44001,0.062
2407,44003,0.089
2408,44005,0.077
2409,44007,0.089
2410,44009,0.068
2411,45001,0.136
2412,45003,0.11
2413,45005,0.155
2414,45007,0.114
2415,45009,0.16
2416,45011,0.135
2417,45013,0.089
2418,45015,0.119
2419,45017,0.158
2420,45019,0.108
2421,45021,0.12
2422,45023,0.136
2423,45025,0.124
2424,45027,0.158
2425,45029,0.162
2426,45031,0.147
2427,45033,0.141
2428,45035,0.103
2429,45037,0.127
2430,45039,0.164
2431,45041,0.137
2432,45043,0.134
2433,45045,0.107
2434,45047,0.109
2435,45049,0.167
2436,45051,0.114
2437,45053,0.131
2438,45055,0.124
2439,45057,0.127
2440,45059,0.139
2441,45061,0.142
2442,45063,0.114
2443,45065,0.145
2444,45067,0.154
2445,45069,0.139
2446,45071,0.133
2447,45073,0.13
2448,45075,0.16
2449,45077,0.097
2450,45079,0.109
2451,45081,0.124
2452,45083,0.119
2453,45085,0.141
2454,45087,0.145
2455,45089,0.177
2456,45091,0.096
2457,46003,0.088
2458,46005,0.08
2459,46007,0.135
2460,46009,0.095
2461,46011,0.063
2462,46013,0.081
2463,46015,0.086
2464,46017,0.178
2465,46019,0.083
2466,46021,0.097
2467,46023,0.124
2468,46025,0.093
2469,46027,0.062
2470,46029,0.078
2471,46031,0.157
2472,46033,0.095
2473,46035,0.087
2474,46037,0.097
2475,46039,0.083
2476,46041,0.171
2477,46043,0.097
2478,46045,0.089
2479,46047,0.123
2480,46049,0.103
2481,46051,0.108
2482,46053,0.099
2483,46055,0.1
2484,46057,0.093
2485,46059,0.097
2486,46061,0.077
2487,46063,0.088
2488,46065,0.093
2489,46067,0.097
2490,46069,0.101
2491,46071,0.122
2492,46073,0.083
2493,46075,0.093
2494,46077,0.092
2495,46079,0.095
2496,46081,0.078
2497,46083,0.064
2498,46085,0.109
2499,46087,0.097
2500,46089,0.103
2501,46091,0.095
2502,46093,0.09
2503,46095,0.145
2504,46097,0.088
2505,46099,0.08
2506,46101,0.095
2507,46103,0.087
2508,46105,0.098
2509,46107,0.109
2510,46109,0.125
2511,46111,0.098
2512,46113,0.179
2513,46115,0.092
2514,46117,0.099
2515,46119,0.088
2516,46121,0.149
2517,46123,0.13
2518,46125,0.086
2519,46127,0.073
2520,46129,0.119
2521,46135,0.083
2522,46137,0.145
2523,47001,0.12
2524,47003,0.122
2525,47005,0.139
2526,47007,0.131
2527,47009,0.108
2528,47011,0.129
2529,47013,0.132
2530,47015,0.114
2531,47017,0.136
2532,47019,0.14
2533,47021,0.1
2534,47023,0.123
2535,47025,0.121
2536,47027,0.126
2537,47029,0.132
2538,47031,0.128
2539,47033,0.132
2540,47035,0.12
2541,47037,0.093
2542,47039,0.132
2543,47041,0.118
2544,47043,0.123
2545,47045,0.122
2546,47047,0.146
2547,47049,0.131
2548,47051,0.112
2549,47053,0.122
2550,47055,0.117
2551,47057,0.117
2552,47059,0.135
2553,47061,0.122
2554,47063,0.123
2555,47065,0.118
2556,47067,0.135
2557,47069,0.126
2558,47071,0.132
2559,47073,0.126
2560,47075,0.145
2561,47077,0.115
2562,47079,0.15
2563,47081,0.12
2564,47083,0.126
2565,47085,0.133
2566,47087,0.121
2567,47089,0.114
2568,47091,0.131
2569,47093,0.105
2570,47095,0.116
2571,47097,0.122
2572,47099,0.117
2573,47101,0.119
2574,47103,0.111
2575,47105,0.138
2576,47107,0.124
2577,47109,0.126
2578,47111,0.122
2579,47113,0.126
2580,47115,0.117
2581,47117,0.111
2582,47119,0.118
2583,47121,0.137
2584,47123,0.124
2585,47125,0.105
2586,47127,0.118
2587,47129,0.111
2588,47131,0.132
2589,47133,0.118
2590,47135,0.123
2591,47137,0.129
2592,47139,0.124
2593,48051,0.118
2594,48053,0.101
2595,48055,0.098
2596,48057,0.104
2597,48059,0.098
2598,48061,0.083
2599,48063,0.127
2600,48065,0.108
2601,48067,0.114
2602,48069,0.1
2603,48071,0.092
2604,48073,0.114
2605,48075,0.096
2606,48077,0.121
2607,48079,0.111
2608,48081,0.118
2609,48083,0.116
2610,48085,0.08
2611,48087,0.111
2612,48089,0.115
2613,48091,0.102
2614,48093,0.11
2615,48095,0.091
2616,48097,0.102
2617,48099,0.087
2618,48101,0.125
2619,48103,0.098
2620,48105,0.103
2621,48107,0.11
2622,48109,0.105
2623,48111,0.091
2624,48113,0.092
2625,48115,0.102
2626,48117,0.092
2627,48119,0.116
2628,48121,0.084
2629,48123,0.107
2630,48125,0.107
2631,48127,0.108
2632,48129,0.118
2633,48131,0.102
2634,48133,0.126
2635,48135,0.104
2636,48137,0.117
2637,48139,0.098
2638,48141,0.084
2639,48143,0.091
2640,48145,0.123
2641,48147,0.108
2642,48149,0.113
2643,48151,0.12
2644,48153,0.122
2645,48155,0.123
2646,48157,0.079
2647,48159,0.111
2648,48161,0.114
2649,48163,0.088
2650,48165,0.097
2651,48167,0.099
2652,48169,0.092
2653,48171,0.116
2654,48173,0.1
2655,48175,0.116
2656,48177,0.112
2657,48179,0.123
2658,48181,0.102
2659,48183,0.112
2660,48185,0.106
2661,48187,0.085
2662,48189,0.098
2663,48191,0.118
2664,48193,0.12
2665,48195,0.1
2666,48197,0.115
2667,48199,0.113
2668,48201,0.08
2669,48203,0.113
2670,48205,0.102
2671,48207,0.115
2672,48209,0.078
2673,48211,0.096
2674,48213,0.109
2675,48215,0.096
2676,48217,0.114
2677,48219,0.094
2678,48221,0.109
2679,48223,0.113
2680,48225,0.125
2681,48227,0.106
2682,48229,0.107
2683,48231,0.111
2684,48233,0.108
2685,48235,0.113
2686,48237,0.097
2687,48239,0.11
2688,48241,0.121
2689,48243,0.125
2690,48245,0.128
2691,48247,0.102
2692,48249,0.094
2693,48251,0.127
2694,48253,0.099
2695,48255,0.096
2696,48257,0.101
2697,48259,0.102
2698,48261,0.101
2699,48263,0.123
2700,48265,0.122
2701,48267,0.118
2702,48269,0.103
2703,48271,0.115
2704,48273,0.083
2705,48275,0.116
2706,48277,0.124
2707,48279,0.098
2708,48281,0.102
2709,48283,0.086
2710,48285,0.123
2711,48287,0.112
2712,48289,0.131
2713,48291,0.095
2714,48293,0.11
2715,48295,0.102
2716,48297,0.117
2717,48299,0.126
2718,48301,0.11
2719,48303,0.083
2720,48305,0.114
2721,48307,0.114
2722,48309,0.097
2723,48311,0.121
2724,48313,0.103
2725,48315,0.133
2726,48317,0.098
2727,48319,0.119
2728,48321,0.113
2729,48323,0.09
2730,48325,0.097
2731,48327,0.121
2732,48329,0.081
2733,48331,0.12
2734,48333,0.12
2735,48335,0.095
2736,48337,0.108
2737,48339,0.089
2738,48341,0.095
2739,48343,0.13
2740,48345,0.125
2741,48347,0.099
2742,48349,0.114
2743,48351,0.118
2744,48453,0.065
2745,48455,0.131
2746,48457,0.115
2747,48459,0.13
2748,48461,0.104
2749,48463,0.103
2750,48465,0.098
2751,48467,0.125
2752,48469,0.111
2753,48471,0.096
2754,48473,0.098
2755,48475,0.097
2756,48477,0.107
2757,48479,0.088
2758,48481,0.115
2759,48483,0.112
2760,48485,0.113
2761,48487,0.109
2762,48489,0.088
2763,48491,0.075
2764,48493,0.098
2765,48495,0.1
2766,48497,0.088
2767,48499,0.117
2768,48501,0.092
2769,48503,0.112
2770,48505,0.084
2771,48507,0.093
2772,49001,0.088
2773,49003,0.082
2774,49005,0.06
2775,49007,0.094
2776,49009,0.085
2777,49011,0.063
2778,49013,0.083
2779,49015,0.08
2780,49017,0.09
2781,49019,0.062
2782,49021,0.068
2783,49023,0.068
2784,49025,0.099
2785,49027,0.079
2786,49029,0.074
2787,49031,0.098
2788,49033,0.088
2789,49035,0.068
2790,49037,0.091
2791,49039,0.077
2792,49041,0.099
2793,49043,0.04
2794,49045,0.089
2795,49047,0.081
2796,49049,0.057
2797,49051,0.062
2798,49053,0.076
2799,49055,0.085
2800,49057,0.082
2801,50001,0.072
2802,50003,0.081
2803,50005,0.082
2804,50007,0.055
2805,50009,0.101
2806,50011,0.08
2807,50013,0.072
2808,50015,0.076
2809,50017,0.078
2810,50019,0.087
2811,50021,0.087
2812,50023,0.073
2813,50025,0.073
2814,50027,0.082
2815,51001,0.129
2816,51003,0.107
2817,51005,0.103
2818,51007,0.112
2819,51009,0.129
2820,51011,0.124
2821,51013,0.054
2822,51015,0.099
2823,51017,0.115
2824,51019,0.096
2825,51021,0.115
2826,51023,0.104
2827,51025,0.135
2828,51027,0.119
2829,51029,0.124
2830,51031,0.102
2831,51033,0.12
2832,51035,0.119
2833,51036,0.143
2834,51037,0.128
2835,51041,0.099
2836,51043,0.109
2837,51045,0.101
2838,51047,0.1
2839,51049,0.13
2840,51051,0.119
2841,51053,0.126
2842,51057,0.132
2843,51059,0.078
2844,51061,0.103
2845,51063,0.113
2846,51065,0.1
2847,51067,0.117
2848,51069,0.09
2849,51071,0.128
2850,51073,0.12
2851,51075,0.112
2852,51077,0.131
2853,51079,0.097
2854,51081,0.117
2855,51083,0.143
2856,51085,0.091
2857,51087,0.094
2858,51089,0.131
2859,51091,0.124
2860,51093,0.134
2861,51095,0.106
2862,51097,0.124
2863,51099,0.109
2864,51101,0.103
2865,51103,0.14
2866,51105,0.111
2867,51107,0.073
2868,51109,0.112
2869,51111,0.134
2870,51113,0.107
2871,51115,0.13
2872,51117,0.128
2873,51119,0.127
2874,51121,0.069
2875,51125,0.121
2876,51127,0.106
2877,51131,0.151
2878,51133,0.134
2879,51135,0.117
2880,51137,0.118
2881,51139,0.105
2882,51141,0.122
2883,51143,0.126
2884,51145,0.102
2885,51147,0.101
2886,51149,0.126
2887,51153,0.075
2888,51155,0.112
2889,51157,0.113
2890,51159,0.118
2891,51161,0.105
2892,51163,0.129
2893,51165,0.097
2894,51167,0.125
2895,51169,0.106
2896,51171,0.119
2897,51173,0.103
2898,51175,0.14
2899,51177,0.1
2900,51179,0.078
2901,51181,0.135
2902,51183,0.132
2903,51185,0.122
2904,51187,0.115
2905,51191,0.124
2906,51193,0.128
2907,51195,0.133
2908,51197,0.115
2909,51199,0.093
2910,51510,0.064
2911,51515,0.128
2912,51520,0.114
2913,51530,0.101
2914,51540,0.072
2915,51550,0.097
2916,51570,0.112
2917,51580,0.115
2918,51590,0.124
2919,51595,0.131
2920,51600,0.088
2921,51610,0.095
2922,51620,0.123
2923,51630,0.09
2924,51640,0.108
2925,51650,0.12
2926,51660,0.073
2927,51670,0.128
2928,51678,0.091
2929,51680,0.109
2930,51683,0.087
2931,51685,0.083
2932,51690,0.135
2933,51700,0.112
2934,51710,0.097
2935,51720,0.099
2936,51730,0.156
2937,51735,0.105
2938,51740,0.138
2939,51750,0.075
2940,51760,0.096
2941,51770,0.108
2942,51775,0.108
2943,51790,0.114
2944,51800,0.119
2945,51810,0.09
2946,51820,0.109
2947,51830,0.095
2948,51840,0.1
2949,53001,0.101
2950,53003,0.114
2951,53005,0.095
2952,53007,0.086
2953,53009,0.109
2954,53011,0.087
2955,53013,0.122
2956,53015,0.115
2957,53017,0.098
2958,53019,0.091
2959,53021,0.091
2960,53023,0.152
2961,53025,0.087
2962,53027,0.13
2963,53029,0.1
2964,53031,0.095
2965,53033,0.068
2966,53035,0.086
2967,53037,0.065
2968,53039,0.092
2969,53041,0.106
2970,53043,0.107
2971,53045,0.1
2972,53047,0.097
2973,53049,0.129
2974,53051,0.096
2975,53053,0.102
2976,53055,0.067
2977,53057,0.081
2978,53059,0.084
2979,53061,0.082
2980,53063,0.088
2981,53065,0.096
2982,53067,0.093
2983,53069,0.123
2984,53071,0.09
2985,53073,0.085
2986,53075,0.071
2987,53077,0.096
2988,54001,0.121
2989,54003,0.118
2990,54005,0.137
2991,54007,0.144
2992,54009,0.163
2993,54011,0.132
2994,54013,0.146
2995,54015,0.146
2996,54017,0.126
2997,54019,0.13
2998,54021,0.11
2999,54023,0.156
3000,54025,0.124
3001,54027,0.104
3002,54029,0.142
3003,54031,0.122
3004,54033,0.129
3005,54035,0.131
3006,54037,0.121
3007,54039,0.13
3008,54041,0.124
3009,54043,0.135
3010,54045,0.155
3011,54047,0.165
3012,54049,0.132
3013,54051,0.124
3014,54053,0.12
3015,54055,0.141
3016,54057,0.114
3017,54059,0.139
3018,54061,0.095
3019,54063,0.147
3020,54065,0.126
3021,54067,0.122
3022,54069,0.121
3023,54071,0.143
3024,54073,0.127
3025,54075,0.138
3026,54077,0.107
3027,54079,0.121
3028,54081,0.12
3029,54083,0.125
3030,54085,0.132
3031,54087,0.155
3032,54089,0.139
3033,54091,0.117
3034,54093,0.122
3035,54095,0.137
3036,54097,0.129
3037,54099,0.144
3038,54101,0.135
3039,54103,0.136
3040,54105,0.144
3041,54107,0.144
3042,54109,0.173
3043,55001,0.108
3044,55003,0.092
3045,55005,0.085
3046,55007,0.097
3047,55009,0.085
3048,55011,0.097
3049,55013,0.106
3050,55015,0.077
3051,55017,0.089
3052,55019,0.081
3053,55021,0.096
3054,55023,0.094
3055,55025,0.061
3056,55027,0.09
3057,55029,0.093
3058,55031,0.085
3059,55033,0.071
3060,55035,0.069
3061,55037,0.095
3062,55039,0.087
3063,55041,0.119
3064,55043,0.092
3065,55045,0.079
3066,55047,0.1
3067,55049,0.099
3068,55051,0.117
3069,55053,0.093
3070,55055,0.086
3071,55057,0.097
3072,55059,0.076
3073,55061,0.087
3074,55063,0.074
3075,55065,0.088
3076,55067,0.094
3077,55069,0.104
3078,55071,0.1
3079,55073,0.089
3080,55075,0.107
3081,55077,0.093
3082,55078,0.121
3083,55079,0.101
3084,55081,0.086
3085,55083,0.083
3086,55085,0.093
3087,55087,0.093
3088,55089,0.08
3089,55091,0.081
3090,55093,0.075
3091,55095,0.092
3092,55097,0.076
3093,55099,0.11
3094,55101,0.084
3095,55103,0.116
3096,55105,0.085
3097,55107,0.092
3098,55109,0.08
3099,55111,0.098
3100,55113,0.096
3101,55115,0.098
3102,55117,0.095
3103,55119,0.093
3104,55121,0.096
3105,55123,0.088
3106,55125,0.105
3107,55127,0.072
3108,55129,0.101
3109,55131,0.088
3110,55133,0.074
3111,55135,0.094
3112,55137,0.092
3113,55139,0.092
3114,55141,0.097
3115,56001,0.05
3116,56003,0.092
3117,56005,0.072
3118,56007,0.082
3119,56009,0.077
3120,56011,0.072
3121,56013,0.09
3122,56015,0.086
3123,56017,0.098
3124,56019,0.09
3125,56021,0.083
3126,56023,0.081
3127,56025,0.076
3128,56027,0.079
3129,56029,0.069
3130,56031,0.105
3131,56033,0.083
3132,56035,0.057
3133,56037,0.071
3134,56039,0.039
3135,56041,0.074
3136,56043,0.085
3137,56045,0.083
